	1: /* Test program 'easter'
	2: /* Test program 'easter'
	3:                 ========
	4:    Computes Easter Sunday for the years 2010-2020. 
	5: */
	6: 
	7: int mod (int x, int y)
Parser:   <program>
Parser:     <type>
Parser:     </type>
Parser:     <func decl>
Parser:       <type>
Parser:       </type>
Parser:       <param decl>
Parser:       </param decl>
Parser:       <type>
	8: { /* Computes x%y */
Parser:       </type>
Parser:       <param decl>
Parser:       </param decl>
	9:   return x - (x/y*y);
Parser:       <func body>
Parser:         <statm list>
Parser:           <statement>
Parser:             <return-statm>
Parser:               <expression>
Parser:                 <term>
Parser:                   <factor>
Parser:                     <primary>
Parser:                       <operand>
Parser:                         <variable>
Parser:                         </variable>
Parser:                       </operand>
Parser:                     </primary>
Parser:                   </factor>
Parser:                   <term opr>
Parser:                   </term opr>
Parser:                   <term>
Parser:                     <factor>
Parser:                       <primary>
Parser:                         <operand>
Parser:                           <inner expr>
Parser:                             <expression>
Parser:                               <term>
Parser:                                 <factor>
Parser:                                   <primary>
Parser:                                     <operand>
Parser:                                       <variable>
Parser:                                       </variable>
Parser:                                     </operand>
Parser:                                   </primary>
Parser:                                   <factor opr>
Parser:                                   </factor opr>
Parser:                                   <factor>
Parser:                                     <primary>
Parser:                                       <operand>
Parser:                                         <variable>
Parser:                                         </variable>
Parser:                                       </operand>
Parser:                                     </primary>
Parser:                                     <factor opr>
Parser:                                     </factor opr>
Parser:                                     <factor>
Parser:                                       <primary>
Parser:                                         <operand>
Parser:                                           <variable>
	10: }
Parser:                                           </variable>
Parser:                                         </operand>
Parser:                                       </primary>
Parser:                                     </factor>
Parser:                                   </factor>
Parser:                                 </factor>
Parser:                               </term>
Parser:                             </expression>
	11: 
	12: int easter (int y)
Parser:                           </inner expr>
Parser:                         </operand>
Parser:                       </primary>
Parser:                     </factor>
Parser:                   </term>
Parser:                 </term>
Parser:               </expression>
Parser:             </return-statm>
Parser:           </statement>
Parser:         </statm list>
Parser:       </func body>
Parser:     </func delc>
Parser:     <type>
Parser:     </type>
Parser:     <func decl>
Parser:       <type>
	13: {
Parser:       </type>
Parser:       <param decl>
	14:   int a;  int b;  int c;  int d;  int e;  int f;
Parser:       </param decl>
Parser:       <func body>
Parser:         <type>
Parser:         </type>
Parser:         <var decl>
Parser:         </var decl>
Parser:         <type>
Parser:         </type>
Parser:         <var decl>
Parser:         </var decl>
Parser:         <type>
Parser:         </type>
Parser:         <var decl>
Parser:         </var decl>
Parser:         <type>
Parser:         </type>
Parser:         <var decl>
Parser:         </var decl>
Parser:         <type>
Parser:         </type>
Parser:         <var decl>
Parser:         </var decl>
Parser:         <type>
	15:   int g;  int h;  int i;  int k;  int l;  int m;
Parser:         </type>
Parser:         <var decl>
Parser:         </var decl>
Parser:         <type>
Parser:         </type>
Parser:         <var decl>
Parser:         </var decl>
Parser:         <type>
Parser:         </type>
Parser:         <var decl>
Parser:         </var decl>
Parser:         <type>
Parser:         </type>
Parser:         <var decl>
Parser:         </var decl>
Parser:         <type>
Parser:         </type>
Parser:         <var decl>
Parser:         </var decl>
Parser:         <type>
Parser:         </type>
Parser:         <var decl>
	16: 
Parser:         </var decl>
