	1: /* Program 'pointers'
	2: /* Program 'pointers'
	3:    ------------------
	4:    Tests various use of pointers.
	5: */
	6: 
	7: int LF;
	8: 
Parser:   <program>
Parser:     <type>
	9: int test1 ()
Parser:     </type>
Parser:     <var decl>
Parser:     </var decl>
Parser:     <type>
Parser:     </type>
Parser:     <func decl>
	10: {
	11:    int v;
Parser:       <func body>
Parser:         <type>
	12:    int *p1;
Parser:         </type>
Parser:         <var decl>
Parser:         </var decl>
Parser:         <type>
	13:    int **p2;
Parser:         </type>
Parser:         <var decl>
Parser:         </var decl>
Parser:         <type>
	14:    int ***p3;
Parser:         </type>
Parser:         <var decl>
Parser:         </var decl>
Parser:         <type>
	15: 
	16:    p1 = &v;  p2 = &p1;  p3 = &p2; 
Parser:         </type>
Parser:         <var decl>
Parser:         </var decl>
Parser:         <statm list>
Parser:           <statement>
Parser:             <assign-statm>
Parser:               <assignment>
Parser:                 <lhs-variable>
Parser:                   <variable>
Parser:                   </variable>
Parser:                 </lhs-variable>
Parser:                 <expression>
Parser:                   <term>
Parser:                     <factor>
Parser:                       <primary>
Parser:                         <operand>
Parser:                           <address>
Parser:                             <variable>
Parser:                             </variable>
Parser:                           </address>
Parser:                         </operand>
Parser:                       </primary>
Parser:                     </factor>
Parser:                   </term>
Parser:                 </expression>
Parser:               </assignment>
Parser:             </assign-statm>
Parser:           </statement>
Parser:           <statement>
Parser:             <assign-statm>
Parser:               <assignment>
Parser:                 <lhs-variable>
Parser:                   <variable>
Parser:                   </variable>
Parser:                 </lhs-variable>
Parser:                 <expression>
Parser:                   <term>
Parser:                     <factor>
Parser:                       <primary>
Parser:                         <operand>
Parser:                           <address>
Parser:                             <variable>
Parser:                             </variable>
Parser:                           </address>
Parser:                         </operand>
Parser:                       </primary>
Parser:                     </factor>
Parser:                   </term>
Parser:                 </expression>
Parser:               </assignment>
Parser:             </assign-statm>
Parser:           </statement>
Parser:           <statement>
Parser:             <assign-statm>
Parser:               <assignment>
Parser:                 <lhs-variable>
Parser:                   <variable>
Parser:                   </variable>
Parser:                 </lhs-variable>
Parser:                 <expression>
Parser:                   <term>
Parser:                     <factor>
Parser:                       <primary>
Parser:                         <operand>
Parser:                           <address>
Parser:                             <variable>
	17:    v = 17;  *p1 = *p1+1;  **p2 = *(*p2)+2;  ***p3 = *(*(*p3))+3;
Parser:                             </variable>
Parser:                           </address>
Parser:                         </operand>
Parser:                       </primary>
Parser:                     </factor>
Parser:                   </term>
Parser:                 </expression>
Parser:               </assignment>
Parser:             </assign-statm>
